油站名称,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站,永丰南（东）站
日结时间,进货升数,进货升数,进货升数,进货升数,进货吨数,进货吨数,进货吨数,进货吨数,销售升数,销售升数,销售升数,销售升数,销售升数,销售升数,销售升数,销售升数,销售升数,销售升数,销售升数,销售升数,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售金额,销售吨数,销售吨数,销售吨数,销售吨数,销售吨数,库存升数,库存升数,库存升数,库存升数,库存吨数,库存吨数,库存吨数,库存吨数
,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,92号汽油(Ⅴ),92号汽油(Ⅴ),92号汽油(Ⅴ),95号清洁汽油(Ⅴ),95号清洁汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),0号车用柴油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,车用尾气处理液,车用尾气处理液,92号汽油(Ⅴ),92号汽油(Ⅴ),92号汽油(Ⅴ),95号清洁汽油(Ⅴ),95号清洁汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),0号车用柴油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,车用尾气处理液,车用尾气处理液,合计,合计,合计,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,合计,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液
,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,IC卡,现金,合计,IC卡,现金,合计,IC卡,现金,合计,IC卡,现金,合计,IC卡,现金,合计,IC卡,现金,合计,IC卡,现金,合计,IC卡,现金,合计,IC卡,现金,合计,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,合计,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液,92号汽油(Ⅴ),95号清洁汽油(Ⅴ),0号车用柴油(Ⅴ),车用尾气处理液
月初库存,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59493.00,41846.00,59470.00,3750.00,44.620,31.803,49.360,4.088
01,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,1464.98,25175.51,26640.49,2056.56,12533.87,14590.43,1340.31,1470.56,2810.87,21.31,62.92,84.23,10342.29,177717.04,188059.33,15588.45,94997.24,110585.69,9087.16,9969.89,19057.05,53.27,157.30,210.57,35071.17,282841.47,317912.64,19.68985,10.80411,2.34856,0.09173,32.93425,32852.51,27255.57,56659.13,3665.77,24.28113,20.18256,47.34023,3.99205
02,66000.00,24000.00,0.00,0.00,49.356300,17.870400,0.000000,0.000000,2097.49,45314.15,47411.64,1774.60,23203.01,24977.61,451.38,1376.76,1828.14,60.00,85.79,145.79,14807.72,319876.83,334684.55,13450.99,175859.54,189310.53,3060.27,9333.96,12394.23,150.00,214.46,364.46,31468.98,505284.79,536753.77,35.31797,18.54378,1.52746,0.15877,55.54798,51440.87,26277.96,54830.99,3519.98,38.31944,19.50918,45.81277,3.83328
03,21000.00,24000.00,0.00,0.00,15.651300,17.702400,0.000000,0.000000,517.71,11288.34,11806.05,708.33,7522.13,8230.46,710.92,791.48,1502.40,6.02,23.01,29.03,3654.95,79685.29,83340.24,5368.84,57011.36,62380.20,4819.95,5366.00,10185.95,15.05,57.52,72.57,13858.79,142120.17,155978.96,8.79589,6.09150,1.25530,0.03161,16.17430,60634.82,42047.50,53328.59,3490.95,45.17488,31.12007,44.55748,3.80167
04,21000.00,0.00,0.00,0.00,15.613500,0.000000,0.000000,0.000000,426.83,9827.44,10254.27,724.11,5354.24,6078.35,188.56,516.55,705.11,26.61,53.74,80.35,3013.19,69373.01,72386.20,5488.62,40580.54,46069.16,1278.42,3502.00,4780.42,66.52,134.35,200.87,9846.75,113589.90,123436.65,7.63572,4.49869,0.58914,0.08750,12.81105,71380.55,35969.15,52623.48,3410.60,53.15267,26.62138,43.96834,3.71417
05,21600.00,0.00,0.00,0.00,16.059600,0.000000,0.000000,0.000000,588.93,11612.55,12201.48,369.98,6927.30,7297.28,460.14,579.67,1039.81,20.85,63.88,84.73,4157.69,81973.93,86131.62,2804.34,52502.46,55306.80,3119.72,3930.00,7049.72,52.12,159.70,211.82,10133.87,138566.09,148699.96,9.08246,5.40084,0.86879,0.09227,15.44436,80779.07,28671.87,51583.67,3325.87,60.12984,21.22054,43.09955,3.62190
06,0.00,21000.00,0.00,0.00,0.000000,15.372000,0.000000,0.000000,904.78,13598.72,14503.50,523.35,7596.43,8119.78,1356.22,707.73,2063.95,0.00,31.60,31.60,6387.35,95994.71,102382.06,3966.85,57574.13,61540.98,9195.06,4798.08,13993.14,0.00,79.00,79.00,19549.26,158445.92,177995.18,10.79603,5.98172,1.72449,0.03441,18.53665,66275.57,41552.09,49519.72,3294.27,49.33381,30.61080,41.37506,3.58749
07,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,121.09,2513.87,2634.96,268.30,1896.52,2164.82,857.49,647.98,1505.47,0.00,57.05,57.05,854.87,17745.58,18600.45,2033.58,14374.19,16407.77,5813.71,4393.00,10206.71,0.00,142.61,142.61,8702.16,36655.38,45357.54,1.96140,1.59479,1.25786,0.06213,4.87618,63640.61,39387.27,48014.25,3237.22,47.37242,29.01601,40.11720,3.52536
08,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,55.63,2498.90,2554.53,355.11,1704.60,2059.71,1004.10,420.67,1424.77,0.00,26.91,26.91,392.74,17640.00,18032.74,2691.67,12919.36,15611.03,6807.64,2852.00,9659.64,0.00,67.27,67.27,9892.05,33478.63,43370.68,1.90153,1.51736,1.19043,0.02931,4.63863,61086.08,37327.56,46589.48,3210.31,45.47089,27.49865,38.92677,3.49605
09,21000.00,0.00,0.00,0.00,15.336300,0.000000,0.000000,0.000000,242.63,2398.60,2641.23,589.57,1684.47,2274.04,454.30,978.21,1432.51,47.90,57.08,104.98,1712.87,16931.94,18644.81,4468.70,12766.93,17235.63,3080.03,6632.00,9712.03,119.75,142.69,262.44,9381.35,36473.56,45854.91,1.95655,1.67525,1.19690,0.11432,4.94302,79444.85,35053.52,45156.97,3105.33,58.85060,25.82340,37.72987,3.38173
10,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,579.69,2983.53,3563.22,468.22,2631.20,3099.42,594.94,743.12,1338.06,11.67,20.08,31.75,4092.48,21061.17,25153.65,3549.00,19942.71,23491.71,4033.55,5038.05,9071.60,29.17,50.20,79.37,11704.20,46092.13,57796.33,2.63954,2.28330,1.11799,0.03458,6.07541,75881.63,31954.10,43818.91,3073.58,56.21106,23.54011,36.61188,3.34715
11,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,270.95,2379.97,2650.92,509.56,1483.62,1993.18,1313.69,433.66,1747.35,82.44,85.25,167.69,1912.88,16800.83,18713.71,3862.35,11244.56,15106.91,8906.69,2940.00,11846.69,206.09,213.12,419.21,14888.01,31198.51,46086.52,1.96373,1.46835,1.45996,0.18262,5.07466,73230.71,29960.92,42071.56,2905.89,54.24733,22.07176,35.15192,3.16453
12,0.00,0.00,0.00,0.00,0.000000,0.000000,0.000000,0.000000,138.40,2195.64,2334.04,190.98,1968.74,2159.72,212.44,787.96,1000.40,96.40,63.40,159.80,977.10,15499.16,16476.26,1447.58,14921.58,16369.16,1440.33,5342.06,6782.39,241.00,158.49,399.49,4106.01,35921.29,40027.30,1.72899,1.59103,0.83586,0.17402,4.32990,70896.67,27801.20,41071.16,2746.09,52.51834,20.48073,34.31606,2.99051
合计,150600.00,69000.00,0.00,0.00,112.017000,50.944800,0.000000,0.000000,7409.11,131787.22,139196.33,8538.67,74506.13,83044.80,8944.49,9454.35,18398.84,373.20,630.71,1003.91,52306.13,930299.49,982605.62,64720.97,564694.60,629415.57,60642.53,64097.04,124739.57,932.97,1576.71,2509.68,178602.60,1560667.84,1739270.44,103.46966,61.45072,15.37274,1.09327,181.38639,,,,,,,,
