2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),2025-05-12至2025-05-12高速石化零售销量报告(吨),,
站名,92#汽油(Ⅴ）,95#汽油（Ⅴ）,98#汽油（Ⅴ）,爱跑98#汽油,0#车柴（Ⅴ）,0#自助（Ⅴ）,汽油小计,合计(吨),销售额（元）,IC(元),合计(元)
,,,,,,,,,现金,IC卡,合计
高安东（北）站,4.39801,3.40325,0,0,1.58732,0,7.80126,9.38858,78238.2,13208.17,91446.37
高安东（南）站,5.21909,3.67889,0,0,1.77191,0,8.89798,10.66989,87653.75,14808.32,102462.07
何市（东）站,2.39315,1.54124,0,0,0.9737,0,3.93439,4.90809,39909.25,7234.55,47143.8
何市（西）站,2.94614,1.771,0,0,1.16567,0,4.71714,5.88281,51458.76,4910.08,56368.84
上高（东）站,1.70546,1.72706,0,0,0.83484,0,3.43252,4.26736,35113.9,5907.51,41021.41
上高（西）站,2.01138,1.15213,0,0,0.99529,0,3.16351,4.1588,35103.81,3943.56,39047.37
上高东（北）站,3.87162,2.73261,0,0,0.53098,0,6.60423,7.13521,61126.83,8132.29,69259.12
上高东（南）站,3.23791,2.30884,0,0,1.13675,0,5.54675,6.6835,56231.45,7756.59,63988.04
上高西（北）站,2.84915,2.01596,0,0,0.97854,0,4.86511,5.84365,48619.65,7782.62,56402.27
上高西（南）站,3.57749,2.62509,0,0,1.36117,0,6.20258,7.56375,64022.72,9031.38,73054.1
修水（东）站,3.17124,2.72818,0,0,4.5871,8.99705,5.89942,19.48357,82763.88,81002.97,163766.85
修水（西）站,3.39549,2.80055,0,0,9.18516,6.24693,6.19604,21.62813,66943.16,117024.34,183967.5
修水西（北）站,1.43886,1.17352,0,0,0.76014,0,2.61238,3.37252,25201.07,6955.37,32156.44
修水西（南）站,2.136,0.97663,0,0,0.95758,0,3.11263,4.07021,34451.74,4095.11,38546.85
宜丰（东）站,1.63225,1.32626,0,0,0.9044,0,2.95851,3.86291,29941.61,6548.47,36490.08
宜丰（西）站,2.02344,1.30308,0,0,0.75729,0,3.32652,4.08381,34190.61,4673.12,38863.73
赣西北片区合计,46.00668,33.26429,0,0,28.48784,15.24398,79.27097,123.00279,830970.39,303014.45,1133984.84
丰城东（东）站,1.71976,1.39926,0,0,0.74327,0,3.11902,3.86229,29966.61,6913.15,36879.76
丰城东（西）站,3.77352,2.75924,0,0,0.88641,0,6.53276,7.41917,63793.27,8239.15,72032.42
丰城南（北）站,4.2972,1.44742,0,0,0.84927,0,5.74462,6.59389,60002.34,3548.86,63551.2
丰城南（南）站,4.93057,2.52212,0,0,2.03613,0,7.45269,9.48882,79465.93,10990.4,90456.33
进贤（东）站,5.01111,4.95186,0,0,2.41844,0,9.96297,12.38141,100142.91,19340.75,119483.66
进贤（西）站,6.81133,5.07267,0,0,2.8819,0,11.884,14.7659,119337.17,22742.94,142080.11
军山湖（北）站,8.78293,6.66214,0,0,2.03504,0,15.44507,17.48011,148375.47,22311.24,170686.71
军山湖（南）站,9.66121,7.77217,0,0,2.55871,0,17.43338,19.99209,171332.83,22814.36,194147.19
庐山西海（北）站,2.73648,1.95563,0,0,0.45219,0,4.69211,5.1443,46461.16,3977.85,50439.01
庐山西海（南）站,2.11115,2.21405,0,0,0.50122,0,4.3252,4.82642,43172.03,4287.8,47459.83
南昌北（北）站,3.95404,2.0244,0,0,12.41091,0,5.97844,18.38935,84372.68,68849.79,153222.47
南昌北（南）站,4.18942,2.0256,0,0,13.79343,0,6.21502,20.00845,83771.79,80317.26,164089.05
鄱阳湖（北）站,6.59729,4.48076,0,0,1.66523,0,11.07805,12.74328,112356.65,11568.88,123925.53
鄱阳湖（南）站,4.81,2.66713,0,0,1.37703,0,7.47713,8.85416,74321.17,12030.57,86351.74
赣中片区合计,69.38601,47.95445,0,0,44.60918,0,117.34046,161.94964,1216872.01,297933,1514805.01
六市（东）站,1.89342,1.18376,0,0,1.56467,0,3.07718,4.64185,34669.73,8452.99,43122.72
六市（西）站,2.19489,1.87249,0,0,1.4725,0,4.06738,5.53988,42645.55,9697.17,52342.72
萍乡（北）站,5.18314,2.50113,0,0,3.55217,11.88477,7.68427,23.12121,96511.2,99072.64,195583.84
萍乡（南）站,4.64332,2.12448,0,0,6.01454,8.08759,6.7678,20.86993,79969.09,97891.16,177860.25
上栗（东）站,0.81381,0.85668,0,0,0.4976,0,1.67049,2.16809,17635.37,2932.93,20568.3
上栗（西）站,1.2277,1.18553,0,0,0.73188,0,2.41323,3.14511,21898.37,7983.69,29882.06
上栗东（北）站,1.21179,1.10439,0,0,0.88196,0,2.31618,3.19814,26443,3568.29,30011.29
上栗东（南）站,2.1814,1.79233,0,0,0.67852,0,3.97373,4.65225,40680.25,4222.79,44903.04
万载（北）站,1.17048,0.58343,0,0,0.15021,0,1.75391,1.90412,17733,661.49,18394.49
万载（南）站,1.58782,1.08256,0,0,0.63273,0,2.67038,3.30311,27396.77,4050.84,31447.61
万载北（东）站,0.55514,0.30537,0,0,0,0,0.86051,0.86051,6887,1549.16,8436.16
万载北（西）站,0.40671,0.24075,0,0,0.11487,0,0.64746,0.76233,6230,1033.23,7263.23
仙女湖（东）站,2.17206,1.48362,0,0,1.20928,0,3.65568,4.86496,40626.42,6002.43,46628.85
仙女湖（西）站,2.53885,1.65849,0,0,2.046,0,4.19734,6.24334,48229.24,10546.59,58775.83
新余（北）站,4.28321,2.15062,0,0,2.10197,0,6.43383,8.5358,66638.5,14180.02,80818.52
宜春（北）站,2.63942,2.34766,0,0,1.47081,0,4.98708,6.45789,56479.14,5559.53,62038.67
宜春（南）站,4.66779,1.86846,0,0,1.24545,0,6.53625,7.7817,67793.82,7147.41,74941.23
赣西片区合计,39.37095,24.34175,0,0,24.36516,19.97236,63.7127,108.05022,698466.45,284552.36,983018.81
东乡（北）站,2.29015,2.2937,0,0,2.78265,0,4.58385,7.3665,48799.99,19415.22,68215.21
东乡（南）站,1.9462,1.38687,0,0,1.5039,0,3.33307,4.83697,38181.97,6997.49,45179.46
金溪（东）站,4.52221,3.3461,0,0,3.26003,0,7.86831,11.12834,90605.52,16124.3,106729.82
金溪（西）站,4.78297,3.26898,0,0,3.19167,0,8.05195,11.24362,89547.35,17816.17,107363.52
龙虎山（北）站,4.76355,2.93827,0,0,4.10924,7.41979,7.70182,19.23085,96943.65,69452.04,166395.69
龙虎山（南）站,6.22196,3.06438,0,0,4.66798,10.13213,9.28634,24.08645,134650.58,73033.16,207683.74
三清山（北）站,4.94787,2.89302,0,0,9.27787,18.21628,7.84089,35.33504,110858.49,179546.73,290405.22
三清山（南）站,5.33125,3.41148,0,0,8.21393,13.38285,8.74273,30.33951,115595.54,138491.85,254087.39
上饶（北）站,6.73038,3.24536,0,0,2.27234,26.56395,9.97574,38.81203,161353.97,151765.11,313119.08
上饶（南）站,3.92581,2.86999,0,0,2.13923,16.99207,6.7958,25.9271,100976.48,109529.87,210506.35
弋阳（东）站,0.73678,0.65847,0,0,0.14151,0,1.39525,1.53676,13230,1743.95,14973.95
弋阳（西）站,1.13595,0.43892,0,0,0.36915,0,1.57487,1.94402,13342.43,5023.46,18365.89
余江（东）站,1.47716,1.341,0,0,0.87984,0,2.81816,3.698,27810.52,7726.52,35537.04
余江（西）站,1.84343,2.61467,0,0,1.06007,0,4.4581,5.51817,45683.5,7577.49,53260.99
赣东片区合计,50.65567,33.77121,0,0,43.86941,92.70707,84.42688,221.00336,1087579.99,804243.36,1891823.35
抚州（北）站,3.98208,1.5026,0,0,0.80292,0,5.48468,6.2876,55940.63,4464.85,60405.48
抚州（南）站,2.34625,1.25397,0,0,1.56618,0,3.60022,5.1664,43447.89,5163.86,48611.75
抚州东（东）站,0.26697,0.34498,0,0,0.40015,0,0.61195,1.0121,3981.05,5354.47,9335.52
抚州东（西）站,0.35176,0.27479,0,0,0,0,0.62655,0.62655,5247,934.42,6181.42
广昌（东）站,3.72513,1.70093,0,0,2.28007,0,5.42606,7.70613,65724.55,7644.77,73369.32
广昌（西）站,2.98359,2.68266,0,0,3.23408,0,5.66625,8.90033,66003.67,18468,84471.67
广昌西（北）站,2.58546,2.10941,0,0,1.4886,0,4.69487,6.18347,54460.23,5273.2,59733.43
广昌西（南）站,2.69612,1.79801,0,0,2.20205,0,4.49413,6.69618,50644.2,12737.67,63381.87
乐安（东）站,1.71927,0.96486,0,0,0.77804,0,2.68413,3.46217,24168.32,8598.15,32766.47
乐安（西）站,2.19356,2.24907,0,0,0.82765,0,4.44263,5.27028,43456.31,7558.55,51014.86
黎川（东）站,0.64329,0.47979,0,0,0.28527,0,1.12308,1.40835,12342.46,1057.59,13400.05
黎川（西）站,1.49373,0.68051,0,0,0.21983,0,2.17424,2.39407,22105.44,1061.26,23166.7
临川（东）站,3.39933,2.18066,0,0,1.60531,0,5.57999,7.1853,59006.84,9149.07,68155.91
临川（西）站,3.40378,3.62704,0,0,1.18439,0,7.03082,8.21521,68664.54,11150.54,79815.08
临川东（北）站,1.10466,1.02999,0,0,1.12154,0,2.13465,3.25619,19292.94,10973.15,30266.09
临川东（南）站,1.77425,1.1838,0,0,1.09534,0,2.95805,4.05339,30632.21,7536.16,38168.37
南城（东）站,4.94236,4.14625,0,0,13.04565,25.5412,9.08861,47.67546,164694.27,221420.9,386115.17
南城（西）站,8.0722,5.39752,0,0,17.17122,35.11298,13.46972,65.75392,212383.48,317021.31,529404.79
南丰（东）站,3.29375,2.86727,0,0,2.55374,0,6.16102,8.71476,72125.12,11833.72,83958.84
南丰（西）站,3.61797,3.05011,0,0,2.11137,0,6.66808,8.77945,73181.78,11681.94,84863.72
赣东南片区合计,54.59551,39.52422,0,0,53.9734,60.65418,94.11973,208.74731,1147502.93,679083.58,1826586.51
横市（东）站,4.85716,3.77986,0,0,9.62555,24.10289,8.63702,42.36546,124227.66,217698.22,341925.88
横市（西）站,5.48586,3.99846,0,0,7.39302,32.36512,9.48432,49.24246,151618.14,242332.56,393950.7
会昌（北）站,1.46915,1.36848,0,0,7.99072,0,2.83763,10.82835,30234.43,63400.35,93634.78
会昌（南）站,1.79583,1.21679,0,0,5.22154,0,3.01262,8.23416,34544.71,38839.59,73384.3
宁都东（东）站,4.2336,3.18018,0,0,10.13577,0,7.41378,17.54955,101140.57,48199.84,149340.41
宁都东（西）站,4.96669,2.71933,0,0,12.29624,0,7.68602,19.98226,106817.06,61772.39,168589.45
宁都南（北）站,2.02718,1.06565,0,0,1.00481,0,3.09283,4.09764,34349.01,4585.89,38934.9
宁都南（南）站,2.73393,1.33801,0,0,1.10506,0,4.07194,5.177,41560.78,7684.23,49245.01
宁都西（东）站,0.76179,0.57167,0,0,0.15269,0,1.33346,1.48615,13325,992.99,14317.99
宁都西（西）站,1.46567,0.68712,0,0,0.89428,0,2.15279,3.04707,22929,5357.45,28286.45
盘古山（东）站,1.29623,1.2467,0,0,2.74767,0,2.54293,5.2906,32388.68,14232.14,46620.82
盘古山（西）站,1.44261,0.9125,0,0,5.60709,0,2.35511,7.9622,28187.99,37994.52,66182.51
三百山（东）站,0.64113,0.26075,0,0,0.36854,0,0.90188,1.27042,10337,1525.77,11862.77
三百山（西）站,0.57612,0.27841,0,0,0.29124,0,0.85453,1.14577,9343.52,1645.22,10988.74
石城（北）站,0.83158,0.36382,0,0,0.86599,0,1.1954,2.06139,15113.13,3576.67,18689.8
石城（南）站,0.89978,0.54751,0,0,0.66825,0,1.44729,2.11554,13998,5548.82,19546.82
兴国（北）站,1.96231,0.85044,0,0,1.10394,0,2.81275,3.91669,33938.5,2648.67,36587.17
兴国（南）站,2.60913,1.80096,0,0,0.99263,0,4.41009,5.40272,46429.64,5682.76,52112.4
于都（北）站,3.74257,2.21426,0,0,1.14149,0,5.95683,7.09832,58601.68,9401.75,68003.43
于都（南）站,4.8903,3.25246,0,0,1.67456,0,8.14276,9.81732,80903.59,13419.03,94322.62
于都北（东）站,0.98559,0.67205,0,0,0.41586,0,1.65764,2.0735,15937.61,4290.14,20227.75
于都北（西）站,0.70874,0.44517,0,0,0.48483,0,1.15391,1.63874,13043.21,2599.74,15642.95
赣南片区合计,50.38295,32.77058,0,0,72.18177,56.46801,83.15353,211.80331,1018968.91,793428.74,1812397.65
德兴（北）站,4.55912,3.83359,0,0,1.14268,0,8.39271,9.53539,82894.56,10230.88,93125.44
德兴（南）站,7.38848,4.8479,0,0,1.55093,0,12.23638,13.78731,122140.97,11937.02,134077.99
德兴东（北）站,3.03407,1.90028,0,0,1.63387,0,4.93435,6.56822,53161.62,8998.02,62159.64
德兴东（南）站,5.90115,3.00448,0,0,1.38661,0,8.90563,10.29224,90341.65,9271.18,99612.83
浮梁（北）站,2.77704,1.82874,0,0,1.83271,0,4.60578,6.43849,50963.64,9710.73,60674.37
浮梁（南）站,3.31508,2.47803,0,0,1.26906,0,5.79311,7.06217,60523.13,7520.68,68043.81
景德镇（东）站,2.57753,1.92663,0,0,8.9608,4.84133,4.50416,18.30629,61816.78,95708.74,157525.52
景德镇（西）站,3.45991,2.61198,0,0,8.33582,6.57972,6.07189,20.98743,80697.36,99922.45,180619.81
万年（东）站,0.83141,0.99277,0,0,0.33996,0,1.82418,2.16414,14673.35,6126.47,20799.82
万年（西）站,0.74103,0.83668,0,0,0.0248,0,1.57771,1.60251,15004.27,965.2,15969.47
万年北（北）站,5.84189,3.96236,0,0,1.77238,0,9.80425,11.57663,97191.11,14848.55,112039.66
万年北（南）站,7.11739,4.69634,0,0,2.19581,0,11.81373,14.00954,119728.04,15388.17,135116.21
万年西（东）站,3.43383,2.41627,0,0,1.34469,0,5.8501,7.19479,63327.11,6309.98,69637.09
万年西（西）站,4.51149,3.90479,0,0,2.22219,0,8.41628,10.63847,83067.63,19800.11,102867.74
婺源（北）站,2.2195,1.57979,0,0,1.12939,0,3.79929,4.92868,42171.25,5143.01,47314.26
婺源（南）站,4.13014,2.56361,0,0,1.16048,0,6.69375,7.85423,69548.95,6990.82,76539.77
婺源北（北）站,2.96628,2.79981,0,0,0.7061,0,5.76609,6.47219,56839.63,6637.23,63476.86
婺源北（南）站,3.34207,2.70465,0,0,1.07344,0,6.04672,7.12016,58295.46,10637.27,68932.73
赣东北片区合计,68.14741,48.8887,0,0,38.08172,11.42105,117.03611,166.53888,1222386.51,346146.51,1568533.02
井冈山东（北）站,1.06481,0.48184,0,0,0.43042,0,1.54665,1.97707,17482.74,1102.53,18585.27
上固（北）站,1.07729,0.74429,0,0,0.8117,0,1.82158,2.63328,22397.88,2263.26,24661.14
上固（南）站,1.46813,0.70081,0,0,0.54215,0,2.16894,2.71109,24335.06,1415.27,25750.33
泰和（北）站,0.76353,0.67031,0,0,0.05468,0,1.43384,1.48852,11590.68,3034.16,14624.84
泰和（南）站,0.66567,0.64196,0,0,0.42968,0,1.30763,1.73731,11931.21,4476.63,16407.84
泰和北（北）站,1.17014,0.72919,0,0,0.64393,0,1.89933,2.54326,20418.89,3544.86,23963.75
泰和北（南）站,1.55627,0.4437,0,0,1.22621,0,1.99997,3.22618,20335.87,9063.35,29399.22
泰和东（北）站,1.7857,0.79298,0,0,0.93044,0,2.57868,3.50912,27792.81,5005.41,32798.22
泰和东（南）站,1.83233,0.98589,0,0,0.73888,0,2.81822,3.5571,29703.01,4542.15,34245.16
银湾桥（东）站,1.85951,1.64989,0,0,0.72334,0,3.5094,4.23274,35624.25,5210.85,40835.1
银湾桥（西）站,3.24365,2.21791,0,0,0.92784,0,5.46156,6.3894,56744.6,5239.7,61984.3
永丰南（东）站,1.72899,1.59103,0,0,0.83586,0,3.32002,4.15588,35921.29,4106.01,40027.3
永丰南（西）站,2.69569,1.6483,0,0,1.02495,0,4.34399,5.36894,40661.36,10656.79,51318.15
永新（北）站,5.02048,2.91639,0,0,4.26956,0,7.93687,12.20643,91045.52,19404.67,110450.19
永新（南）站,3.40305,1.70552,0,0,5.09486,0,5.10857,10.20343,63646.01,24804.96,88450.97
永新东（东）站,0.08483,0.37011,0,0,0.04943,0,0.45494,0.50437,4518.18,460,4978.18
永新东（西）站,0.33817,0.43759,0,0,0.07377,0,0.77576,0.84953,7526,752.88,8278.88
赣西南片区合计,29.75824,18.72771,0,0,18.8077,0,48.48595,67.29365,521675.36,105083.48,626758.84
井冈山（北）站,0.28328,0.0905,0,0,0,0,0.37378,0.37378,3615,0,3615
井冈山（南）站,0.25741,0.03893,0,0,0.13118,0,0.29634,0.42752,3052,861.43,3913.43
遂川（东）站,2.26789,1.56072,0,0,3.13878,0,3.82861,6.96739,42093.84,19262.59,61356.43
化石能源合计,2.80858,1.69015,0,0,3.26996,0,4.49873,7.76869,48760.84,20124.02,68884.86
合计,411.112,280.93306,0,0,327.64614,256.46665,692.04506,1276.15785,7793183.39,3633609.5,11426792.89
